Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/mod
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/modfunc1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/modfunc2
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/pi
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/pi/res
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Resources/Private
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Resources/Private/Language
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Resources/Private/Partials
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Resources/Private/Templates
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Resources/Private/Templates/Search
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search/Tests/Unit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/indexed_search_mysql
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info/mod1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info_pagetsconfig
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info_pagetsconfig/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info_pagetsconfig/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info_pagetsconfig/cshimages
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info_pagetsconfig/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info_pagetsconfig/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/info_pagetsconfig/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/CoreUpdates
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Report
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Service
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Sql
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Classes/Updates/File
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/imgs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/mod
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/report
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Resources/Private
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Resources/Private/Templates
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Resources/Public
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Resources/Public/Images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Resources/Public/Javascript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Resources/Public/Stylesheets
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/Tests/Unit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/updates
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/install/verify_imgs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/4.5
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Model
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Domain/Repository
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Exception
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/Utility/Connection
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/View
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/View/Language
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ViewHelpers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Classes/ViewHelpers/Be
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/cshimages
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/hooks
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/hooks/clearcache
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/res
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/res/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/res/js/be
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Private
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Private/Language
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Private/Layouts
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Private/Partials
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Private/Templates
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Private/Templates/Language
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Public
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Public/Contrib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Public/JavaScript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Resources/Public/StyleSheet
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lang/Tests/Unit/Domain/Model
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Linktype
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Report
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/Task
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Classes/tasks
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/modfuncreport
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/linkvalidator/res
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/Utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Classes/View
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/clmods
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/config
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/dbint/cli
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Tests/Unit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/lowlevel/Tests/Unit/Utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Resources/Public
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Resources/Public/Css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Resources/Public/Icons
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Resources/Public/Images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/opendocs/Resources/Public/JavaScript
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth/OpenID
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/lib/php-openid/Auth/Yadis
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/openid/sv1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/perm/mod1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Browser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Classes/RecordList
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/mod1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Tests/Unit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recordlist/Tests/Unit/Browser
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Domain
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Domain/Model
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/helper
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/model
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/Utility
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Classes/view
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/mod1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/res
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/res/css
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/res/icons
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/recycler/res/js
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Report/Status
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/Task
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Classes/ViewHelpers
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/interfaces
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/reports
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/reports/status
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources/Private
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources/Private/Language
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources/Private/Layouts
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources/Private/Partials
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources/Private/Templates
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources/Private/Templates/Report
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Resources/Public
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/tasks
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Tests/Unit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Tests/Unit/Report
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/reports/Tests/Unit/Report/Status
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Classes/Backend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Classes/Hook
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Classes/Storage
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/hooks
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Migrations
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Migrations/Code
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/resources
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/resources/jsbn
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/sv1
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/sv1/backends
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/sv1/storage
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Tests
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Tests/Unit
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rsaauth/Tests/Unit/Backend
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/Classes
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/Classes/Controller
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/Classes/Extension
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/Classes/Hook
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/Classes/Hook/Install
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/doc
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/AboutEditor
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/AboutEditor/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/AboutEditor/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/Acronym
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/Acronym/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/Acronym/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/BlockElements
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/BlockElements/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/BlockElements/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/BlockStyle
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/CharacterMap
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/CharacterMap/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/CharacterMap/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/ContextMenu
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/CopyPaste
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/CopyPaste/skin
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/CopyPaste/skin/images
Searching for files in directory /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/rtehtmlarea/extensions/DefaultClean
