Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/interfaces/interface.tslib_mediawizardprovider.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/interfaces/interface.tslib_menu_filterMenuPagesHook.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/interfaces/interface.tslib_menu_filterMenuPagesHook.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_callfunction.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_callfunction.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_itemArrayProcFunc.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_itemArrayProcFunc.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_keepRollover.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_keepRollover.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_languageMenu.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_languageMenu.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_typolinkpop.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/example_typolinkpop.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/fe_adminLib.inc...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/fe_adminLib.inc...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/freesite_dummy_page_menu.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/freesite_dummy_page_menu.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/gmenu_foldout.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/gmenu_foldout.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/gmenu_layers.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/gmenu_layers.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/makeMenu_datedirectory.inc...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/makeMenu_datedirectory.inc...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/plaintextLib.inc...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/plaintextLib.inc...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/postit.inc...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/postit.inc...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/testscript.inc...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/testscript.inc...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/testscript_EXT.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/testscript_EXT.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/testscript_INT.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/testscript_INT.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/tmenu_layers.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/tmenu_layers.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/wapversionLib.inc...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/wapversionLib.inc...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/xmlversionLib.inc...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/media/scripts/xmlversionLib.inc...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/pagegen.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/pagegen.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/showpic.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/tslib/showpic.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/web_info/class.tx_cms_webinfo.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/web_info/class.tx_cms_webinfo.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/web_info/class.tx_cms_webinfo_lang.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cms/web_info/class.tx_cms_webinfo_lang.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/context_help/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/context_help/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/context_help/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/context_help/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cshmanual/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cshmanual/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cshmanual/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cshmanual/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cshmanual/mod/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/cshmanual/mod/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/pi1/class.tx_cssstyledcontent_pi1.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/css_styled_content/pi1/class.tx_cssstyledcontent_pi1.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.tx_dbal_autoloader.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.tx_dbal_autoloader.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.tx_dbal_em.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.tx_dbal_em.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.tx_dbal_installtool.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.tx_dbal_installtool.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.ux_db_list_extra.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.ux_db_list_extra.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.ux_t3lib_db.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.ux_t3lib_db.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.ux_t3lib_sqlparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/class.ux_t3lib_sqlparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_autoload.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_autoload.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/lib/class.tx_dbal_querycache.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/lib/class.tx_dbal_querycache.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/lib/class.tx_dbal_tsparserext.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/lib/class.tx_dbal_tsparserext.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/mod1/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/mod1/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/mod1/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/mod1/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/BaseTestCase.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/BaseTestCase.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbGeneralTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbGeneralTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbMssqlTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbMssqlTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbOracleTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbOracleTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbPostgresqlTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/dbPostgresqlTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/FakeDbConnection.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/FakeDbConnection.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/fixtures/mssql.config.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/fixtures/mssql.config.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/fixtures/oci8.config.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/fixtures/oci8.config.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/fixtures/postgresql.config.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/fixtures/postgresql.config.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/sqlParserGeneralTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/dbal/tests/sqlParserGeneralTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/class.tx_em_api.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/class.tx_em_api.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/class.tx_em_extensionmanager.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/class.tx_em_extensionmanager.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/conf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/conf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_extdirectserver.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_extdirectserver.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_extdirectsoap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_extdirectsoap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_soap.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_soap.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_ter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/connection/class.tx_em_connection_ter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/database/class.tx_em_database.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/database/class.tx_em_database.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_connectionexception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_connectionexception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_extensionimportexception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_extensionimportexception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_extensionxmlexception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_extensionxmlexception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_mirrorxmlexception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_mirrorxmlexception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_xmlexception.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/exception/class.tx_em_xmlexception.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/extensions/class.tx_em_extensions_details.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/extensions/class.tx_em_extensions_details.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/extensions/class.tx_em_extensions_list.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/extensions/class.tx_em_extensions_list.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/import/class.tx_em_import_extensionlistimporter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/import/class.tx_em_import_extensionlistimporter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/import/class.tx_em_import_mirrorlistimporter.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/import/class.tx_em_import_mirrorlistimporter.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/index.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/index.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/install/class.tx_em_install.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/install/class.tx_em_install.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_extensionxmlabstractparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_extensionxmlabstractparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_extensionxmlpullparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_extensionxmlpullparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_extensionxmlpushparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_extensionxmlpushparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_mirrorxmlabstractparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_mirrorxmlabstractparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_mirrorxmlpullparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_mirrorxmlpullparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_mirrorxmlpushparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_mirrorxmlpushparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_xmlabstractparser.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_xmlabstractparser.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_xmlparserfactory.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/parser/class.tx_em_parser_xmlparserfactory.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/reports/class.tx_em_reports_extensionstatus.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/reports/class.tx_em_reports_extensionstatus.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/repository/class.tx_em_repository.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/repository/class.tx_em_repository.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/repository/class.tx_em_repository_mirrors.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/repository/class.tx_em_repository_mirrors.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/repository/class.tx_em_repository_utility.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/repository/class.tx_em_repository_utility.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/settings/class.tx_em_settings.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/settings/class.tx_em_settings.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tasks/class.tx_em_tasks_updateextensionlist.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tasks/class.tx_em_tasks_updateextensionlist.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tools/class.tx_em_tools.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tools/class.tx_em_tools.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tools/class.tx_em_tools_unzip.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tools/class.tx_em_tools_unzip.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tools/class.tx_em_tools_xmlhandler.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/tools/class.tx_em_tools_xmlhandler.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/translations/class.tx_em_translations.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/classes/translations/class.tx_em_translations.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_autoload.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_autoload.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_emconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_emconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_localconf.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_localconf.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_tables.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/ext_tables.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/interfaces/interface.tx_em_index_checkdatabaseupdateshook.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/interfaces/interface.tx_em_index_checkdatabaseupdateshook.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/interfaces/interface.tx_em_renderhook.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/interfaces/interface.tx_em_renderhook.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/Tests/Unit/tools/class.tx_em_toolsTest.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/em/Tests/Unit/tools/class.tx_em_toolsTest.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Command/HelpCommandController.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Command/HelpCommandController.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/AbstractConfigurationManager.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/AbstractConfigurationManager.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/BackendConfigurationManager.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/BackendConfigurationManager.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/ConfigurationManager.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/ConfigurationManager.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/ConfigurationManagerInterface.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/ConfigurationManagerInterface.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/Exception/ContainerIsLocked.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/Exception/ContainerIsLocked.php...
Reading /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/Exception/InvalidConfigurationType.php...
Parsing file /Users/christophgross/Code/Typo3Docsets/src/typo3_cms/typo3/sysext/extbase/Classes/Configuration/Exception/InvalidConfigurationType.php...
